customer_id,cltv
667,875.87
668,1146.52
669,970.65
670,528.33
671,1293.36
672,895.14
673,780.82
674,601.82
675,1081.88
676,1202.74
677,786.9
678,437.53
679,669.58
680,2055.53
681,649.99
682,786.5
683,1228.32
684,1025.17
685,1086.72
686,1860.11
687,895.64
688,1240.13
689,584.82
690,532.53
691,1098.34
692,1647.65
693,501.49
694,1387.33
695,1287.5
696,916.57
697,1669.43
698,2342.68
699,517.28
700,967.78
701,2998.53
702,907.62
703,1373.91
704,1320.06
705,1490.61
706,513.52
707,1415.42
708,1505.28
709,1329.72
710,634.2
711,355.77
712,729.02
713,604.5
714,1237.32
715,658.0
716,487.76
717,1631.64
718,461.1
719,1220.99
720,436.01
